user_id,age,gender,student_type,balance,risk_score
1,21,Female,PG,699.89,62.91
2,20,Other,UG,3208.88,90.52
3,19,Other,PG,4309.96,77.12
4,24,Male,PG,2271.9,71.39
5,18,Male,UG,2738.39,23.41
6,24,Other,UG,707.62,22.84
7,19,Other,PG,1722.29,33.31
8,18,Other,PG,4297.36,61.67
9,21,Male,UG,935.1,90.75
10,25,Other,PG,664.63,46.65
11,19,Male,UG,824.54,42.89
12,22,Male,PG,2894.86,5.88
13,22,Male,PG,4520.26,36.13
14,19,Male,UG,3246.39,1.49
15,22,Other,UG,1383.87,10.41
16,19,Other,PG,1899.37,2.55
17,20,Other,UG,4786.29,88.03
18,19,Male,UG,2729.9,58.75
19,22,Female,PG,2234.4,86.55
20,21,Other,PG,1658.09,33.31
21,20,Male,PG,4462.83,63.55
22,25,Female,PG,4283.38,38.77
23,25,Female,UG,1078.81,11.82
24,21,Other,UG,1866.32,44.34
25,23,Other,UG,857.2,35.97
26,23,Female,UG,3113.45,71.76
27,21,Male,PG,4106.87,7.82
28,22,Other,UG,2690.45,48.41
29,21,Male,PG,2607.71,37.66
30,22,Other,UG,2792.25,38.5
31,20,Other,PG,4232.61,51.61
32,18,Male,PG,3621.4,12.03
33,21,Male,PG,2529.83,63.0
34,19,Other,UG,3152.41,58.59
35,23,Male,PG,2564.15,21.86
36,19,Other,UG,3697.34,89.94
37,23,Male,PG,2776.83,78.69
38,19,Male,PG,634.83,12.71
39,21,Other,UG,2221.65,57.05
40,23,Other,UG,2288.31,49.97
41,22,Other,UG,4785.14,29.88
42,18,Female,PG,4856.87,27.94
43,23,Female,UG,1311.29,49.14
44,21,Other,PG,4708.94,56.37
45,23,Male,PG,1644.44,4.81
46,22,Other,UG,4819.65,94.28
47,23,Other,PG,2068.92,25.23
48,22,Other,UG,1011.79,51.6
49,18,Female,UG,631.55,22.26
50,20,Other,PG,3024.29,74.81
51,25,Female,PG,629.93,25.91
52,25,Male,PG,1625.97,84.99
53,20,Female,UG,4753.14,34.71
54,18,Male,PG,4377.8,64.43
